ProductID,Store,Category,Product Name,Brand,Current Price,Original Price,Savings Amount,Discount %,Is On Special,Special Type,JSON Category
"WOL020","Woolworths","Other","Leggo’s Fresh Filled Pasta Varieties 630g – From the Fridge","Leggo’s",5.50,11.00,5.50,50.0,True,"HALF_PRICE","General"
"WOL021","Woolworths","Other","Woolworths Spring Water Bottles 24 x 600ml","Woolworths",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL022","Woolworths","Other","Kirks Soft Drink Varieties 1.25 Litre","Kirks",1.70,1.70,0.00,0.0,False,"REGULAR","General"
"WOL023","Woolworths","Other","Powerade Drink Flo Cap or Active Water 600ml","Powerade",2.20,4.40,2.20,50.0,True,"HALF_PRICE","General"
"WOL024","Woolworths","Other","Schweppes Soft Drink, Mineral Water or Mixer Varieties 4 x 300ml","Schweppes",3.75,7.50,3.75,50.0,True,"HALF_PRICE","General"
"WOL025","Woolworths","Other","Bickford’s Cordial 750ml","Bickford’s",4.40,4.40,0.00,0.0,False,"REGULAR","General"
"WOL028","Woolworths","Other","Muscle Nation Protein Custard Bars 60g~","Muscle",2.25,4.50,2.25,50.0,True,"HALF_PRICE","General"
"WOL029","Woolworths","Other","Muscle Nation High Protein Bars 70g~","Muscle",2.75,5.50,2.75,50.0,True,"HALF_PRICE","General"
"WOL030","Woolworths","Other","Muscle Nation Cheesecake Protein Bars 50g~","Muscle",2.25,4.50,2.25,50.0,True,"HALF_PRICE","General"
"WOL031","Woolworths","Other","The Man Bar or The Lady Bar 50g~","The",2.25,4.50,2.25,50.0,True,"HALF_PRICE","General"
"WOL032","Woolworths","Other","Muscle Nation Protein Cups 50g~","Muscle",2.50,5.00,2.50,50.0,True,"HALF_PRICE","General"
"WOL033","Woolworths","Other","SUP Gummies Pk 28-45~","SUP",13.50,27.00,13.50,50.0,True,"HALF_PRICE","General"
"WOL034","Woolworths","Other","Fat Blaster Weight Loss Shake 465g~","Fat",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL035","Woolworths","Other","Nature’s Way Protein Powder 400g~","Nature’s",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL036","Woolworths","Other","Keep It Cleaner Daily Boost Protein Powder 340g~","Keep",16.50,33.00,16.50,50.0,True,"HALF_PRICE","General"
"WOL037","Woolworths","Other","Caltrate Bone & Muscle With Calcium & Vitamin D3 Tablets Pk 100^","Caltrate",10.50,21.00,10.50,50.0,True,"HALF_PRICE","General"
"WOL038","Woolworths","Other","Nature’s Way Vita Gummies Men’s or Women’s Multivitamin Pk 100^","Nature’s",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL039","Woolworths","Other","Nature’s Way Vita Gummies Vitamin C Pk 120^","Nature’s",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL040","Woolworths","Other","Nature’s Way Vita Gummies Magnesium Pk 80^","Nature’s",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL041","Woolworths","Other","Nature’s Way Vita Gummies Multivitamin Pk 120^","Nature’s",14.00,28.00,14.00,50.0,True,"HALF_PRICE","General"
"WOL042","Woolworths","Other","Nature’s Way Kids Smart Vita Gummies Multivitamin for Fussy Eaters Pk 120^","Nature’s",16.00,32.00,16.00,50.0,True,"HALF_PRICE","General"
"WOL043","Woolworths","Other","Ostelin Calcium & Vitamin D3 Tablets or Vitamin D3 1000IU Capsules Pk 130^","Ostelin",14.25,28.50,14.25,50.0,True,"HALF_PRICE","General"
"WOL044","Woolworths","Other","Nature’s Way Concentrated Omega + D3 Mini Capsules Pk 100^","Nature’s",15.00,30.00,15.00,50.0,True,"HALF_PRICE","General"
"WOL045","Woolworths","Other","Nature’s Way Kids Smart Vita-Gummies Multivitamin Plus Pk 120^","Nature’s",16.00,32.00,16.00,50.0,True,"HALF_PRICE","General"
"WOL046","Woolworths","Other","Nature’s Way Magnesium Glycinate Tablets Pk 130^","Nature’s",22.00,44.00,22.00,50.0,True,"HALF_PRICE","General"
"WOL047","Woolworths","Other","Nature’s Way Restore Probiotic Capsules Pk 90^","Nature’s",26.50,53.00,26.50,50.0,True,"HALF_PRICE","General"
"WOL048","Woolworths","Other","Nature’s Way Beauty Collagen Tablets Pk 120^","Nature’s",27.00,54.00,27.00,50.0,True,"HALF_PRICE","General"
"WOL049","Woolworths","Other","Centrum Women 50+ Daily Multivitamin Tablets Pk 60^","Centrum",11.25,22.50,11.25,50.0,True,"HALF_PRICE","General"
"WOL050","Woolworths","Other","Centrum Advance 50+ Multivitamin Tablets Pk 120^","Centrum",13.50,27.00,13.50,50.0,True,"HALF_PRICE","General"
"WOL051","Woolworths","Other","Centrum Advance Daily Multivitamin Tablets Pk 120^","Centrum",13.50,27.00,13.50,50.0,True,"HALF_PRICE","General"
"WOL052","Woolworths","Other","Swisse Ultiboost Magnesium Glycinate Tablets Pk 60^","Swisse",14.75,29.50,14.75,50.0,True,"HALF_PRICE","General"
"WOL053","Woolworths","Other","Swisse Ultiboost Magnesium, Calcium + D3 Tablets Pk 120^","Swisse",14.75,29.50,14.75,50.0,True,"HALF_PRICE","General"
"WOL054","Woolworths","Other","Swisse Ultiboost Magnesium Tablets Pk 120^","Swisse",19.75,39.50,19.75,50.0,True,"HALF_PRICE","General"
"WOL055","Woolworths","Other","Swisse Ultiboost Liver Detox Tablets Pk 60^","Swisse",12.50,25.00,12.50,50.0,True,"HALF_PRICE","General"
"WOL056","Woolworths","Other","Swisse Ultivite Men’s Multivitamin Tablets Pk 60^","Swisse",19.75,39.50,19.75,50.0,True,"HALF_PRICE","General"
"WOL057","Woolworths","Other","Swisse Ultivite Women’s Multivitamin Tablets Pk 60^","Swisse",19.75,39.50,19.75,50.0,True,"HALF_PRICE","General"
"WOL067","Woolworths","Other","Garnier Fructis Hair Food 390ml","Garnier",7.50,15.00,7.50,50.0,True,"HALF_PRICE","General"
"WOL068","Woolworths","Other","Lady Jayne Detangler Brush","Lady",9.00,18.00,9.00,50.0,True,"HALF_PRICE","General"
"WOL070","Woolworths","Other","Garnier Olia Permanent Hair Colour","Garnier",11.00,22.00,11.00,50.0,True,"HALF_PRICE","General"
"WOL071","Woolworths","Other","Thanks to Nature 8-In-1 Leave In Wonder Treatment 150ml","Thanks",12.00,24.00,12.00,50.0,True,"HALF_PRICE","General"
"WOL072","Woolworths","Other","Slick Hair Wand 10ml or Wax Stick 50g","Slick",12.50,25.00,12.50,50.0,True,"HALF_PRICE","General"
"WOL073","Woolworths","Other","Schwarzkopf Brilliance Permanent Hair Colour","Schwarzkopf",13.00,26.00,13.00,50.0,True,"HALF_PRICE","General"
"WOL074","Woolworths","Other","L’Oréal Excellence Creme Permanent Hair Colour","L’Oréal",13.50,27.00,13.50,50.0,True,"HALF_PRICE","General"
"WOL075","Woolworths","Other","Clairol Colour Strong Permanent Hair Colour","Clairol",15.00,30.00,15.00,50.0,True,"HALF_PRICE","General"
"WOL079","Woolworths","Other","Huggies Ultra Dry Nappy Pants Pk 24-36","Huggies",13.00,13.00,0.00,0.0,False,"REGULAR","General"
"WOL081","Woolworths","Other","Finish Ultimate Plus Dishwasher Tablets Pk 82","Finish",39.00,78.00,39.00,50.0,True,"HALF_PRICE","General"
"WOL086","Woolworths","Other","Australian Fresh Saltwater Barramundi Fillets Skin On","Australian",26.00,26.00,0.00,0.0,False,"REGULAR","General"
"WOL089","Woolworths","Other","Mission Mini Wrap Varieties 384g Pk 8","Mission",2.75,5.50,2.75,50.0,True,"HALF_PRICE","General"
"WOL091","Woolworths","Other","Leggo’s Fresh Pasta Sauce Varieties 450g – From the Fridge","Leggo’s",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL093","Woolworths","Other","Don Premium Smokehouse Leg Ham – Sliced or Shaved – From the Deli","Don",28.00,28.00,0.00,0.0,False,"REGULAR","General"
"WOL095","Woolworths","Other","Farmers Union Greek Style High Protein Yogurt Pouch 150g","Farmers",1.90,1.90,0.00,0.0,False,"REGULAR","General"
"WOL096","Woolworths","Other","YoPRO Perform Yoghurt Pots 175g","YoPRO",2.20,2.20,0.00,0.0,False,"REGULAR","General"
"WOL097","Woolworths","Other","Farmers Union Gut Good Yogurt 160g","Farmers",1.85,1.85,0.00,0.0,False,"REGULAR","General"
"WOL098","Woolworths","Other","Gippsland Dairy Twist Yogurt 160g","Gippsland",2.40,2.40,0.00,0.0,False,"REGULAR","General"
"WOL099","Woolworths","Other","Gippsland Mix-Ins Yogurt 140g","Gippsland",2.90,2.90,0.00,0.0,False,"REGULAR","General"
"WOL100","Woolworths","Other","Meredith Dairy Goats Cheese 80g – From the Deli","Meredith",4.50,4.50,0.00,0.0,False,"REGULAR","General"
"WOL102","Woolworths","Other","Cheer Cheese Slices 500g","Cheer",9.50,9.50,0.00,0.0,False,"REGULAR","General"
"WOL103","Woolworths","Other","Farmers Union Greek Style All Natural Yogurt 2 kg","Farmers",12.50,12.50,0.00,0.0,False,"REGULAR","General"
"WOL104","Woolworths","Other","Bega Cheese Block 750g","Bega",13.50,13.50,0.00,0.0,False,"REGULAR","General"
"WOL105","Woolworths","Other","Oak Flavoured Milk 600ml – From the Fridge","Oak",3.20,3.20,0.00,0.0,False,"REGULAR","General"
"WOL110","Woolworths","Other","Nudie Gold Nothing But Carrot, Ginger And More 2 Litre – From the Fridge","Nudie",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL111","Woolworths","Other","Flora ProActiv 750g – From the Fridge","Flora",10.80,10.80,0.00,0.0,False,"REGULAR","General"
"WOL112","Woolworths","Other","Danone Activia Probiotic Yoghurt 4 x 125g – From the Fridge","Danone",4.50,4.50,0.00,0.0,False,"REGULAR","General"
"WOL113","Woolworths","Other","Western Star Spreadable 500g – From the Fridge","Western",6.70,6.70,0.00,0.0,False,"REGULAR","General"
"WOL114","Woolworths","Other","Twisted Minis Frozen Yoghurt 480ml Pk 4","Twisted",5.95,5.95,0.00,0.0,False,"REGULAR","General"
"WOL115","Woolworths","Other","bubbleme Boba-T Frozen Dessert 320g Pk 4","bubbleme",7.80,7.80,0.00,0.0,False,"REGULAR","General"
"WOL118","Woolworths","Other","Denada Choc Pops 360ml Pk 4","Denada",10.50,10.50,0.00,0.0,False,"REGULAR","General"
"WOL120","Woolworths","Other","Golden Wok Diana Chan Dumplings 230g","Golden",4.25,8.50,4.25,50.0,True,"HALF_PRICE","General"
"WOL121","Woolworths","Other","Dr. Oetker Ristorante Pizza 310-390g – Excludes Dr. Oetker Gluten Free Pizza 370g","Dr.",7.00,7.00,0.00,0.0,False,"REGULAR","General"
"WOL122","Woolworths","Other","Lean Cuisine Meals 280g","Lean",4.50,4.50,0.00,0.0,False,"REGULAR","General"
"WOL124","Woolworths","Other","McCain Pub Size Meals 480-500g","McCain",7.50,7.50,0.00,0.0,False,"REGULAR","General"
"WOL126","Woolworths","Other","Patties Party Pies or Sausage Rolls 450-560g Pk 12","Patties",7.70,7.70,0.00,0.0,False,"REGULAR","General"
"WOL128","Woolworths","Other","Ruffie, On The Menu or Lean Cuisine Bowl Meals 350g","Ruffie,",6.50,6.50,0.00,0.0,False,"REGULAR","General"
"WOL132","Woolworths","Other","Oatly! Oat Milk 1 Litre – Excludes Oatly! Flavoured and Barista Oat Milk 1 Litre","Oatly!",3.00,3.00,0.00,0.0,False,"REGULAR","General"
"WOL135","Woolworths","Other","Liddells Lactose Free Full Cream Milk 1 Litre","Liddells",2.70,2.70,0.00,0.0,False,"REGULAR","General"
"WOL136","Woolworths","Other","Bundaberg Ginger Beer 750ml","Bundaberg",2.95,2.95,0.00,0.0,False,"REGULAR","General"
"WOL137","Woolworths","Other","Remedy Sodaly 4 x 250ml","Remedy",5.90,5.90,0.00,0.0,False,"REGULAR","General"
"WOL138","Woolworths","Other","Remedy Kombucha 1.25 Litre","Remedy",5.95,5.95,0.00,0.0,False,"REGULAR","General"
"WOL140","Woolworths","Other","Uncle Toby’s Muesli Bars 145g-185g Pk 5-6 or Roll Ups 94g Pk 6","Uncle",4.00,4.00,0.00,0.0,False,"REGULAR","General"
"WOL141","Woolworths","Other","Cobram Estate Extra Virgin Olive Oil 750ml","Cobram",15.00,15.00,0.00,0.0,False,"REGULAR","General"
"WOL142","Woolworths","Other","Heinz Baked Beans or Spaghetti 535-555g","Heinz",2.50,2.50,0.00,0.0,False,"REGULAR","General"
"WOL143","Woolworths","Other","Barilla Pasta 500g","Barilla",2.80,2.80,0.00,0.0,False,"REGULAR","General"
"WOL144","Woolworths","Other","Barilla Pasta Sauce 400g","Barilla",3.90,3.90,0.00,0.0,False,"REGULAR","General"
"WOL145","Woolworths","Other","St Dalfour Spreads 284g","St",4.30,4.30,0.00,0.0,False,"REGULAR","General"
"WOL146","Woolworths","Other","Duo Penotti Spread 350g","Duo",4.50,4.50,0.00,0.0,False,"REGULAR","General"
"WOL147","Woolworths","Other","Maggi Gravy 1 kg","Maggi",12.50,12.50,0.00,0.0,False,"REGULAR","General"
"WOL149","Woolworths","Other","Old El Paso Family Size Kits 495-1040g","Old",10.80,10.80,0.00,0.0,False,"REGULAR","General"
"WOL150","Woolworths","Other","Range was $12.00","Range",19.90,19.90,0.00,0.0,False,"REGULAR","General"
"WOL151","Woolworths","Other","White King Toilet Gel Stain Remover 700ml","White",3.10,6.20,3.10,50.0,True,"HALF_PRICE","General"
"WOL152","Woolworths","Other","Ajax Professional Mould Remover Trigger 500ml","Ajax",3.50,7.00,3.50,50.0,True,"HALF_PRICE","General"
"WOL153","Woolworths","Other","Morning Fresh Dishwashing Liquid 900ml","Morning",5.00,10.00,5.00,50.0,True,"HALF_PRICE","General"
"WOL154","Woolworths","Other","Bref Power Active or Spa Moments Toilet Rim Block 50g x Pk 2","Bref",5.50,11.00,5.50,50.0,True,"HALF_PRICE","General"
"WOL155","Woolworths","Other","Cold Power Laundry Capsules Pk 29","Cold",13.00,26.00,13.00,50.0,True,"HALF_PRICE","General"
"WOL156","Woolworths","Other","Biozet Attack Plus Laundry Liquid 2 Litre or Powder 2 kg","Biozet",13.00,26.00,13.00,50.0,True,"HALF_PRICE","General"
"WOL157","Woolworths","Other","OMO Ultimate Laundry Liquid 2 Litre or Powder 2 kg","OMO",18.00,36.00,18.00,50.0,True,"HALF_PRICE","General"
"WOL158","Woolworths","Other","Vanish Gold Pro Turbo Stain Remover Powder 2 kg","Vanish",18.00,36.00,18.00,50.0,True,"HALF_PRICE","General"
"WOL159","Woolworths","Other","Decor Tellfresh Oblong Container 900ml","Decor",2.75,5.50,2.75,50.0,True,"HALF_PRICE","General"
"WOL160","Woolworths","Other","Decor Fresh Seal Clips Oblong Container 1 Litre","Decor",3.25,6.50,3.25,50.0,True,"HALF_PRICE","General"
"WOL161","Woolworths","Other","Decor Tellfresh Oblong Container 500ml Pk 3","Decor",5.50,11.00,5.50,50.0,True,"HALF_PRICE","General"
"WOL162","Woolworths","Other","Decor Vent & Seal Glass Oblong Container 600ml","Decor",5.40,10.80,5.40,50.0,True,"HALF_PRICE","General"
"WOL163","Woolworths","Other","Quantum Alkaline Batteries AA or AAA Pk 10","Quantum",6.25,12.50,6.25,50.0,True,"HALF_PRICE","General"
"WOL164","Woolworths","Other","Product List","Product",2.35,4.70,2.35,50.0,True,"HALF_PRICE","General"
"WOL165","Woolworths","Other","Tontine Sweet Dreams Easy Wash Medium Pillows Pk 2","Tontine",16.00,32.00,16.00,50.0,True,"HALF_PRICE","General"
"WOL166","Woolworths","Other","Sellotape Sticky Dispenser 18 x 25 or Tape Rolls 18mm x 25m Pk 2","Sellotape",3.15,3.15,0.00,0.0,False,"REGULAR","General"
"WOL167","Woolworths","Other","Sabco SupaDry Spin Mop Bucket Set","Sabco",39.00,39.00,0.00,0.0,False,"REGULAR","General"
"WOL168","Woolworths","Other","Wiltshire Rectangular Collapsible Silicone Air Fryer Pan","Wiltshire",8.40,8.40,0.00,0.0,False,"REGULAR","General"
"WOL170","Woolworths","Other","Dove Body Wash 1 Litre","Dove",9.50,19.00,9.50,50.0,True,"HALF_PRICE","General"
"WOL172","Woolworths","Other","The Fox Tan Rapid Banana Whip 200ml","The",15.00,15.00,0.00,0.0,False,"REGULAR","General"
"WOL173","Woolworths","Other","Bondi Sands 1 Hour Express Aero Tan 225ml","Bondi",16.20,16.20,0.00,0.0,False,"REGULAR","General"
"WOL174","Woolworths","Other","Bali Body Ultra Dark Self Tan Mousse 200ml","Bali",19.80,19.80,0.00,0.0,False,"REGULAR","General"
"WOL175","Woolworths","Other","Curash Baby Wipes Pk 3 x 80","Curash",7.00,14.00,7.00,50.0,True,"HALF_PRICE","General"
"WOL176","Woolworths","Other","QV Baby Gentle Wash 500g","QV",12.30,12.30,0.00,0.0,False,"REGULAR","General"
"WOL177","Woolworths","Other","Huggies Baby Wipes Pk 72-80","Huggies",3.50,3.50,0.00,0.0,False,"REGULAR","General"
"WOL178","Woolworths","Other","Bonds Zippy Wondersuit Assorted Pk 1","Bonds",15.60,15.60,0.00,0.0,False,"REGULAR","General"
"WOL179","Woolworths","Other","Nestle NAN Supremepro Baby Formula Stage 3 or 4 800g","Nestle",24.00,24.00,0.00,0.0,False,"REGULAR","General"
"WOL180","Woolworths","Other","Palmolive Foaming Hand Wash 250ml","Palmolive",2.00,4.00,2.00,50.0,True,"HALF_PRICE","General"
"WOL181","Woolworths","Other","Hydralyte Effervescent Electrolyte Pk 10~","Hydralyte",4.35,8.70,4.35,50.0,True,"HALF_PRICE","General"
"WOL184","Woolworths","Other","St Ives Blemish Control Apricot Scrub 150ml","St",5.75,11.50,5.75,50.0,True,"HALF_PRICE","General"
"WOL186","Woolworths","Other","Freshwater Farm Body Bar 200g","Freshwater",2.85,2.85,0.00,0.0,False,"REGULAR","General"
"WOL187","Woolworths","Other","U by Kotex Ultra Thin Pads Pk 8-14 or U by Kotex Maxi Pads Pk 6-16","U",3.90,3.90,0.00,0.0,False,"REGULAR","General"
"WOL188","Woolworths","Other","Maybelline Lash Sensational Sky High Mascara 7.2ml","Maybelline",16.80,16.80,0.00,0.0,False,"REGULAR","General"
"WOL189","Woolworths","Other","Dermaveen Intensive Moisturising Lotion 1 Litre","Dermaveen",18.00,18.00,0.00,0.0,False,"REGULAR","General"
"WOL190","Woolworths","Other","Smitten Wet Cat Food 400g","Smitten",1.60,1.60,0.00,0.0,False,"REGULAR","General"
"WOL191","Woolworths","Other","Baxter’s Wet Dog Food 700g","Baxter’s",2.50,2.50,0.00,0.0,False,"REGULAR","General"
"WOL192","Woolworths","Other","Smitten Wet Cat Food Pk 12 x 85g","Smitten",5.50,5.50,0.00,0.0,False,"REGULAR","General"
"WOL193","Woolworths","Other","Baxter’s Wet Dog Food 1.2 kg","Baxter’s",3.20,3.20,0.00,0.0,False,"REGULAR","General"
"WOL194","Woolworths","Other","Friskies Dry Cat Food 2.5 kg","Friskies",13.90,13.90,0.00,0.0,False,"REGULAR","General"
"WOL195","Woolworths","Other","Pedigree Dry Dog Food 8 kg","Pedigree",24.50,24.50,0.00,0.0,False,"REGULAR","General"
"WOL196","Woolworths","Other","Fancy Feast Dry Cat Food 1.4 kg","Fancy",19.00,19.00,0.00,0.0,False,"REGULAR","General"
"WOL197","Woolworths","Other","Supercoat Dry Dog Food 6.7-7 kg","Supercoat",27.00,27.00,0.00,0.0,False,"REGULAR","General"
"WOL198","Woolworths","Other","Gourmet Delight Wet Cat Food Pk 12 x 80g","Gourmet",7.20,7.20,0.00,0.0,False,"REGULAR","General"
"WOL199","Woolworths","Other","Farmers Market Dry Dog Food 6.8 kg","Farmers",24.00,24.00,0.00,0.0,False,"REGULAR","General"
"WOL200","Woolworths","Other","Delectables Lickable Cat Treats 40g","Delectables",1.40,1.40,0.00,0.0,False,"REGULAR","General"
"WOL201","Woolworths","Other","Vitapet Dog Treats 80-100g","Vitapet",4.00,4.00,0.00,0.0,False,"REGULAR","General"
"WOL202","Woolworths","Other","Tilly Wet Cat Food 80g","Tilly",1.60,1.60,0.00,0.0,False,"REGULAR","General"
"WOL203","Woolworths","Other","Prime Pantry Dog Roll 1.7 kg – From The Pet Food Chiller","Prime",10.00,10.00,0.00,0.0,False,"REGULAR","General"
"WOL204","Woolworths","Other","Felix Party Mix Cat Treats 50-60g","Felix",1.75,3.50,1.75,50.0,True,"HALF_PRICE","General"
"WOL205","Woolworths","Other","Pedigree Dentastix Dog Treats Pk 28","Pedigree",16.80,16.80,0.00,0.0,False,"REGULAR","General"
"WOL206","Woolworths","Other","Mums & Bubs Pink Swan","Mums",20.00,20.00,0.00,0.0,False,"REGULAR","General"
"WOL207","Woolworths","Other","Mums & Bubs Dog","Mums",20.00,20.00,0.00,0.0,False,"REGULAR","General"
"WOL208","Woolworths","Other","Dinosaur T-Rex","Dinosaur",16.00,16.00,0.00,0.0,False,"REGULAR","General"
"WOL209","Woolworths","Other","Mums & Bubs Pegasus","Mums",20.00,20.00,0.00,0.0,False,"REGULAR","General"
"WOL210","Woolworths","Other","Green Dragon","Green",16.00,16.00,0.00,0.0,False,"REGULAR","General"
"WOL211","Woolworths","Other","Insect Capture 3 Piece Set","Insect",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL212","Woolworths","Other","Travelling Game – Assorted","Travelling",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL213","Woolworths","Other","Stretch Squad Dinosaur Single Figure","Stretch",9.00,9.00,0.00,0.0,False,"REGULAR","General"
"WOL214","Woolworths","Other","Unicorn Family Set Pk 3","Unicorn",12.00,12.00,0.00,0.0,False,"REGULAR","General"
"WOL215","Woolworths","Other","Food Truck Play Dough Set","Food",20.00,20.00,0.00,0.0,False,"REGULAR","General"
"WOL216","Woolworths","Other","Kool Speed Light Racer","Kool",24.00,24.00,0.00,0.0,False,"REGULAR","General"
"WOL217","Woolworths","Other","Christmas Dough Advent Calendar","Christmas",24.00,24.00,0.00,0.0,False,"REGULAR","General"
"WOL219","Woolworths","Other","M.A.R.S Converters Pk 2","M.A.R.S",32.00,32.00,0.00,0.0,False,"REGULAR","General"
"WOL220","Woolworths","Other","X Shot Turbo Fire","X",32.00,32.00,0.00,0.0,False,"REGULAR","General"
"WOL221","Woolworths","Other","Baby Dreami New Born Deluxe Set","Baby",35.00,35.00,0.00,0.0,False,"REGULAR","General"
"WOL222","Woolworths","Other","Rally Hurricane","Rally",44.00,44.00,0.00,0.0,False,"REGULAR","General"
"WOL223","Woolworths","Other","Christmas Elves Behaving Badly - Assorted","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL224","Woolworths","Other","Christmas Costumes - Assorted","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL225","Woolworths","Other","Christmas Elves Behaving Badly Large Elf","Christmas",16.00,16.00,0.00,0.0,False,"REGULAR","General"
"WOL226","Woolworths","Other","Christmas Animated Plush Avocado","Christmas",26.00,26.00,0.00,0.0,False,"REGULAR","General"
"WOL227","Woolworths","Other","Christmas Squishy Plush Koala","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL228","Woolworths","Other","Christmas Plush Santa","Christmas",12.50,12.50,0.00,0.0,False,"REGULAR","General"
"WOL229","Woolworths","Other","Christmas Squishy Plush T-Rex","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL230","Woolworths","Other","Christmas Novelty Glasses - Assorted","Christmas",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL231","Woolworths","Other","Traditional Mud Cake Christmas Ornament","Traditional",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL232","Woolworths","Other","Chern’ee Sutton Melamine Plate- Assorted","Chern’ee",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL233","Woolworths","Other","Chern’ee Sutton Bauble - Assorted","Chern’ee",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL234","Woolworths","Other","Chern’ee Sutton Tea Towel Pk 2 - Assorted","Chern’ee",12.00,12.00,0.00,0.0,False,"REGULAR","General"
"WOL235","Woolworths","Other","Chern’ee Sutton Tumbler - Assorted","Chern’ee",3.00,3.00,0.00,0.0,False,"REGULAR","General"
"WOL236","Woolworths","Other","Christmas Activity Book","Christmas",3.50,3.50,0.00,0.0,False,"REGULAR","General"
"WOL237","Woolworths","Other","Christmas DIY Suncatcher","Christmas",4.50,4.50,0.00,0.0,False,"REGULAR","General"
"WOL238","Woolworths","Other","Christmas DIY Paint Your Own Plaster Pk 2","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL239","Woolworths","Other","Christmas Glass Jar – Assorted","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL240","Woolworths","Other","Christmas Serving Bowl","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL241","Woolworths","Other","Christmas Wine Glass Candy Cane","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL242","Woolworths","Other","Christmas Serving Platter","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL243","Woolworths","Other","Christmas Shaped Serving Plate – Assorted","Christmas",14.00,14.00,0.00,0.0,False,"REGULAR","General"
"WOL244","Woolworths","Other","Christmas Wine Glass – Assorted","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL245","Woolworths","Other","Christmas Bon Bons Festive Traditional Pk 10","Christmas",6.00,6.00,0.00,0.0,False,"REGULAR","General"
"WOL246","Woolworths","Other","Christmas Fabric Table Runner – Assorted","Christmas",12.00,12.00,0.00,0.0,False,"REGULAR","General"
"WOL247","Woolworths","Other","Christmas Traditional Plates Pk 8","Christmas",3.00,3.00,0.00,0.0,False,"REGULAR","General"
"WOL248","Woolworths","Other","Christmas Traditional Napkins Pk 25","Christmas",3.00,3.00,0.00,0.0,False,"REGULAR","General"
"WOL249","Woolworths","Other","Christmas Jacquard Tablecloth 150 x 200cm – Assorted","Christmas",18.00,18.00,0.00,0.0,False,"REGULAR","General"
"WOL250","Woolworths","Other","Christmas Curtain Lights Solar Pk 10","Christmas",22.00,22.00,0.00,0.0,False,"REGULAR","General"
"WOL251","Woolworths","Other","Christmas Solar Candycane Stake","Christmas",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL252","Woolworths","Other","Christmas Solar Tree Stake","Christmas",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL253","Woolworths","Other","Christmas Solar Basic Cap Tree Lights Pk 30","Christmas",12.50,12.50,0.00,0.0,False,"REGULAR","General"
"WOL254","Woolworths","Other","Christmas Solar Stake Sign","Christmas",16.00,16.00,0.00,0.0,False,"REGULAR","General"
"WOL255","Woolworths","Other","Christmas Solar Fairy Lights Multi Colour Pk 500","Christmas",38.00,38.00,0.00,0.0,False,"REGULAR","General"
"WOL256","Woolworths","Other","Christmas House Sign – Assorted","Christmas",9.00,9.00,0.00,0.0,False,"REGULAR","General"
"WOL257","Woolworths","Other","Christmas Train Decoration","Christmas",9.00,9.00,0.00,0.0,False,"REGULAR","General"
"WOL258","Woolworths","Other","Christmas Meerkat – Assorted","Christmas",12.00,12.00,0.00,0.0,False,"REGULAR","General"
"WOL259","Woolworths","Other","Christmas Mini Meerkat – Assorted","Christmas",8.00,8.00,0.00,0.0,False,"REGULAR","General"
"WOL260","Woolworths","Other","Product List","Product",5.00,5.00,0.00,0.0,False,"REGULAR","General"
"WOL261","Woolworths","Other","185cm Christmas Tree","185cm",60.00,60.00,0.00,0.0,False,"REGULAR","General"
"WOL262","Woolworths","Other","Christmas Tree Decorations","Christmas",3.00,3.00,0.00,0.0,False,"REGULAR","General"
"WOL263","Woolworths","Other","Christmas Cupcake Kit Pk 12","Christmas",3.50,3.50,0.00,0.0,False,"REGULAR","General"
"WOL264","Woolworths","Other","Christmas Cupcake Cases Large","Christmas",3.50,3.50,0.00,0.0,False,"REGULAR","General"
